Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 137
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    estatuto                       shift and go to state 37
    retorno                        shift and go to state 35

state 129

    (41) elseif -> ELSEIF . expresion estatuto_list
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 138
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 130

    (40) condicion -> IF expresion estatuto_list ENDIF .

    IF              reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    PRINT           reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    READ            reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    WHILE           reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    FOR             reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    VAR             reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    RETURN          reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDIF           reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDFOR          reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSE            reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ELSEIF          reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 40 (condicion -> IF expresion estatuto_list ENDIF .)


state 131

    (34) escritura_vars -> expresion COMMA escritura_vars .

    IF              reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    PRINT           reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    READ            reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    WHILE           reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    FOR             reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    VAR             reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    RETURN          reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    CALLMETHOD      reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    IDENTIFIER      reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDBLOQUE       reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDFOR          reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSE            reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDIF           reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ELSEIF          reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)
    ENDWHILE        reduce using rule 34 (escritura_vars -> expresion COMMA escritura_vars .)


state 132

    (42) while -> WHILE expresion estatuto_list ENDWHILE .

    IF              reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    PRINT           reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    READ            reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    WHILE           reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    FOR             reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    VAR             reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    RETURN          reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    CALLMETHOD      reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    IDENTIFIER      reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDIF           reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDBLOQUE       reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDWHILE        reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ENDFOR          reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSE            reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)
    ELSEIF          reduce using rule 42 (while -> WHILE expresion estatuto_list ENDWHILE .)


state 133

    (81) funparams -> funparams COMMA . param
    (82) param -> . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 115
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    param                          shift and go to state 139
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 134

    (75) parameter_list -> parameter COMMA parameter_list .

    BLOQUE          reduce using rule 75 (parameter_list -> parameter COMMA parameter_list .)


state 135

    (38) condicion -> IF expresion estatuto_list elseif ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    ENDIF           reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 140
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    estatuto                       shift and go to state 37
    retorno                        shift and go to state 35

state 136

    (37) condicion -> IF expresion estatuto_list elseif ENDIF .

    IF              reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    PRINT           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    READ            reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    WHILE           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    FOR             reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    VAR             reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    RETURN          reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    CALLMETHOD      reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    IDENTIFIER      reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDIF           reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDFOR          reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSE            reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ELSEIF          reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDWHILE        reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)
    ENDBLOQUE       reduce using rule 37 (condicion -> IF expresion estatuto_list elseif ENDIF .)


state 137

    (39) condicion -> IF expresion estatuto_list ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 141


state 138

    (41) elseif -> ELSEIF expresion . estatuto_list
    (45) expresion -> expresion . and_or termino
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (60) and_or -> . AND
    (61) and_or -> . OR
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
    (32) asignacion -> . identifier EQUAL expresion
    (37) condicion -> . IF expresion estatuto_list elseif ENDIF
    (38) condicion -> . IF expresion estatuto_list elseif ELSE estatuto_list ENDIF
    (39) condicion -> . IF expresion estatuto_list ELSE estatuto_list ENDIF
    (40) condicion -> . IF expresion estatuto_list ENDIF
    (33) escritura -> . PRINT escritura_vars
    (36) lectura -> . READ identifier
    (42) while -> . WHILE expresion estatuto_list ENDWHILE
    (43) for -> . FOR expresion estatuto_list ENDFOR
    (8) vars -> . VAR vars_list ENDVAR
    (31) retorno -> . RETURN expresion
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier
    (84) identifier -> . IDENTIFIER

    AND             shift and go to state 95
    OR              shift and go to state 93
    ENDIF           reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    IF              shift and go to state 29
    PRINT           shift and go to state 41
    READ            shift and go to state 34
    WHILE           shift and go to state 44
    FOR             shift and go to state 28
    VAR             shift and go to state 43
    RETURN          shift and go to state 42
    CALLMETHOD      shift and go to state 47
    IDENTIFIER      shift and go to state 33

    lectura                        shift and go to state 36
    estatuto                       shift and go to state 37
    condicion                      shift and go to state 38
    llamarfun                      shift and go to state 31
    escritura                      shift and go to state 30
    identifier                     shift and go to state 39
    estatuto_list                  shift and go to state 142
    vars                           shift and go to state 46
    empty                          shift and go to state 32
    for                            shift and go to state 40
    asignacion                     shift and go to state 48
    while                          shift and go to state 49
    retorno                        shift and go to state 35
    and_or                         shift and go to state 94

state 139

    (81) funparams -> funparams COMMA param .

    MULTI           reduce using rule 81 (funparams -> funparams COMMA param .)
    DIVIDE          reduce using rule 81 (funparams -> funparams COMMA param .)
    LTHAN           reduce using rule 81 (funparams -> funparams COMMA param .)
    GTHAN           reduce using rule 81 (funparams -> funparams COMMA param .)
    EQUALTO         reduce using rule 81 (funparams -> funparams COMMA param .)
    GTHANEQ         reduce using rule 81 (funparams -> funparams COMMA param .)
    LTHANEQ         reduce using rule 81 (funparams -> funparams COMMA param .)
    NOTEQUAL        reduce using rule 81 (funparams -> funparams COMMA param .)
    PLUS            reduce using rule 81 (funparams -> funparams COMMA param .)
    MINUS           reduce using rule 81 (funparams -> funparams COMMA param .)
    AND             reduce using rule 81 (funparams -> funparams COMMA param .)
    OR              reduce using rule 81 (funparams -> funparams COMMA param .)
    COMMA           reduce using rule 81 (funparams -> funparams COMMA param .)
    IF              reduce using rule 81 (funparams -> funparams COMMA param .)
    PRINT           reduce using rule 81 (funparams -> funparams COMMA param .)
    READ            reduce using rule 81 (funparams -> funparams COMMA param .)
    WHILE           reduce using rule 81 (funparams -> funparams COMMA param .)
    FOR             reduce using rule 81 (funparams -> funparams COMMA param .)
    VAR             reduce using rule 81 (funparams -> funparams COMMA param .)
    RETURN          reduce using rule 81 (funparams -> funparams COMMA param .)
    CALLMETHOD      reduce using rule 81 (funparams -> funparams COMMA param .)
    IDENTIFIER      reduce using rule 81 (funparams -> funparams COMMA param .)
    ENDBLOQUE       reduce using rule 81 (funparams -> funparams COMMA param .)
    ENDFOR          reduce using rule 81 (funparams -> funparams COMMA param .)
    ELSE            reduce using rule 81 (funparams -> funparams COMMA param .)
    ENDIF           reduce using rule 81 (funparams -> funparams COMMA param .)
    ELSEIF          reduce using rule 81 (funparams -> funparams COMMA param .)
    ENDWHILE        reduce using rule 81 (funparams -> funparams COMMA param .)
    RPARENTHESES    reduce using rule 81 (funparams -> funparams COMMA param .)


state 140

    (38) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list . ENDIF

    ENDIF           shift and go to state 143


state 141

    (39) condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .

    IF              reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    READ            reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    RETURN          reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 39 (condicion -> IF expresion estatuto_list ELSE estatuto_list ENDIF .)


state 142

    (41) elseif -> ELSEIF expresion estatuto_list .

    ENDIF           reduce using rule 41 (elseif -> ELSEIF expresion estatuto_list .)
    ELSE            reduce using rule 41 (elseif -> ELSEIF expresion estatuto_list .)


state 143

    (38) condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .

    IF              reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    PRINT           reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    READ            reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    WHILE           reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    FOR             reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    VAR             reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    RETURN          reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    CALLMETHOD      reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    IDENTIFIER      reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDIF           reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDFOR          reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSE            reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ELSEIF          reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDWHILE        reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)
    ENDBLOQUE       reduce using rule 38 (condicion -> IF expresion estatuto_list elseif ELSE estatuto_list ENDIF .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for BLOQUE in state 1 resolved as shift
WARNING: shift/reduce conflict for BLOQUE in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 25 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 66 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 66 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 66 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 66 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 66 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 66 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 66 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 69 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 69 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 85 resolved as shift
WARNING: shift/reduce conflict for CALLMETHOD in state 85 resolved as shift
WARNING: shift/reduce conflict for AND in state 115 resolved as shift
WARNING: shift/reduce conflict for OR in state 115 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 117 resolved as shift
WARNING: shift/reduce conflict for LTHAN in state 122 resolved as shift
WARNING: shift/reduce conflict for GTHAN in state 122 resolved as shift
WARNING: shift/reduce conflict for EQUALTO in state 122 resolved as shift
WARNING: shift/reduce conflict for GTHANEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for LTHANEQ in state 122 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 122 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 122 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 124 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 124 resolved as shift
WARNING: reduce/reduce conflict in state 21 resolved using rule (vars_list -> vars_declaration)
WARNING: rejected rule (empty -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 37 resolved using rule (estatuto_list -> estatuto)
WARNING: rejected rule (empty -> <empty>) in state 37
